permalink,name,homepage_url,category_list,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,first_funding_at,last_funding_at
/organization/91datong-com,91datong.com,http://www.91datong.com/,Finance,63590263,operating,CHN,22,Beijing,Beijing,1,,2011-03-01,2011-03-01
/organization/91jinrong,91JinRong,http://91jinrong.com,Curated Web|Finance,19790000,operating,CHN,22,Beijing,Beijing,3,,2011-10-01,2014-06-16
/organization/99-fahrenheit,99 Fahrenheit,,Finance,1380700,closed,ITA,9,Milan,Milan,1,2011-10-01,2011-10-15,2011-10-15
/organization/a-little-world,A LITTLE WORLD,http://alittleworld.com,Finance,6410000,operating,IND,16,Mumbai,Mumbai,1,2000-03-02,2008-09-09,2008-09-09
/organization/aalegal-cash-advance,AALegal Cash Advance,,Finance|Venture Capital,160000,operating,USA,IL,Chicago,Chicago,1,2009-06-16,2013-11-20,2013-11-20
/organization/ab-microfinance-bank-nigeria,AB Microfinance Bank Nigeria,http://ab-mfbnigeria.com,Finance,4900000,operating,NGA,5,Lagos,Lagos,1,,2014-02-19,2014-02-19
/organization/abaris,Abaris,https://www.myabaris.com,Finance|Finance Technology|Financial Services|FinTech|Insurance|Personal Finance|Software,720000,operating,USA,PA,Philadelphia,Philadelphia,2,2014-05-01,2014-07-24,2015-10-20
/organization/abbey-pharma,Abbey Pharma,,Finance|Investment Management|Pharmaceuticals,3355282,operating,,,,,1,2009-01-01,2014-08-11,2014-08-11
/organization/able,Able Lending,https://www.ablelending.com/,Collaboration|Credit|Curated Web|Entrepreneur|Finance|FinTech|Small and Medium Businesses,17500000,operating,USA,TX,Austin,Austin,4,2014-01-01,2011-12-12,2015-08-25
/organization/aboutlife,aboutLife,https://aboutlife.com,Big Data|Consumers|Personal Finance|Retirement,3000000,operating,USA,CA,SF Bay Area,San Francisco,2,2013-01-01,2015-03-12,2015-09-30
/organization/abundance-generation,Abundance Generation,http://abundancegeneration.com,Finance,4545754,operating,GBR,H9,London,London,1,2009-01-01,2013-08-12,2013-08-12
/organization/ac-holdco,AC Holdco,,Business Services|Debt Collecting|Finance,252794435,operating,USA,IL,Chicago,Itasca,3,,2009-04-15,2009-12-08
/organization/acadiasoft,AcadiaSoft,http://www.acadiasoft.com,Finance,34000000,operating,USA,MA,Boston,Pembroke,2,2009-01-01,2010-01-08,2015-07-14
/organization/accelgolf,AccelGolf,http://www.accelgolf.com,Apps|Finance|Mobile|Sports,457282,closed,USA,MA,Boston,Cambridge,7,2008-08-01,2008-01-01,2009-12-04
/organization/access-uk,Access UK,http://www.theaccessgroup.com,Accounting|Advice|Finance|Software,80157014,operating,GBR,E4,,,1,,2011-03-30,2011-03-30
/organization/accesspay,AccessPay,http://www.accesspay.com,Finance,-,operating,GBR,H9,London,London,1,2012-02-01,2014-05-01,2014-05-01
/organization/accountnow,AccountNow,http://accountnow.com,Credit|Finance|Financial Services|Personal Finance,34072000,operating,USA,CA,SF Bay Area,San Ramon,4,2003-01-01,2004-08-09,2008-03-01
/organization/ace-portal,ACE Portal,http://www.ACEportal.com,Finance|FinTech|Marketplaces|Nonprofits,75000,operating,USA,NY,New York City,New York,1,2010-01-01,2011-04-01,2011-04-01
/organization/acheive-cca,Acheive CCA,http://www.achievecca.com,Finance,5000000,closed,USA,IN,Louisville,Evansville,1,,2009-02-17,2009-02-17
/organization/achieve-financial-services,Achieve Financial Services,http://www.achievecard.com,Brand Marketing|Finance|P2P Money Transfer,12500000,operating,USA,TX,Austin,Austin,1,,2012-03-20,2012-03-20
/organization/achieve-lending,Achieve Lending,http://www.achievelending.com/,Finance Technology,50000,operating,USA,NY,New York City,New York,1,2014-01-01,2014-07-31,2014-07-31
/organization/acorns-grow,Acorns,http://www.acorns.com,Apps|Finance|FinTech|Mobile|Technology,31960000,operating,USA,CA,Anaheim,Newport Beach,4,2012-02-29,2012-06-01,2015-04-15
/organization/acrecent-financial,Acrecent Financial,http://acrecent.com,Finance,-,operating,CRI,1,CRI - Other,Guayabo,1,,2014-01-14,2014-01-14
/organization/acrisure,Acrisure,http://acrisure.com,Finance,20000000,operating,USA,MI,Grand Rapids,Grand Rapids,1,2006-01-01,2010-01-29,2010-01-29
/organization/across-america-financial-services,Across America Financial Services,,Finance,20292075,operating,USA,CO,Denver,Greenwood Village,1,2005-01-01,2009-04-07,2009-04-07
/organization/action-auto-sales,Action Auto Sales,http://www.actionautoonline.com/,Finance|Venture Capital,-,operating,USA,CA,CA - Other,Ceres,1,2012-02-02,2014-05-23,2014-05-23
/organization/actionsprout,ActionSprout,http://actionsprout.com/,Facebook Applications|Finance|Social Fundraising,1700000,operating,USA,WA,Seattle,Bellingham,1,,2015-02-11,2015-02-11
/organization/actiontax-ca,ActionTax.ca,http://actiontax.ca/,Finance|Venture Capital,250000,operating,CAN,AB,AB - Other,Fort Mcmurray,1,2010-02-01,2014-01-04,2014-01-04
/organization/activepath,ActivePath,http://www.activepath.com,Finance,13250001,operating,USA,NY,New York City,New York,2,2007-01-01,2011-09-19,2012-11-30
/organization/adayana,Adayana,http://www.adayana.com,Finance|FinTech,20000000,operating,USA,IN,Indianapolis,Indianapolis,1,2001-01-01,2007-07-04,2007-07-04
/organization/addepar,Addepar,http://www.addepar.com,Finance|SaaS,65839694,operating,USA,CA,SF Bay Area,Mountain View,3,2009-01-01,2011-06-15,2014-05-12
/organization/adhusky,Adhusky,http://www.adhusky.com/,Automated Kiosk|Finance|Financial Services,30000,operating,USA,CA,SF Bay Area,San Francisco,2,,2015-01-01,2015-03-01
/organization/admi-holdings,ADMI Holdings,,Finance|Investment Management,367645000,operating,USA,CA,Los Angeles,Los Angeles,1,2010-01-01,2010-10-20,2010-10-20
/organization/advantage-capital-management,Advantage Capital Management,,Finance|Venture Capital,-,operating,USA,MI,Lansing,Okemos,1,2011-03-01,2014-08-20,2014-08-20
/organization/advice-hub,AdviseHub,http://advisehub.com/,Finance Technology|FinTech|Legal|Wealth Management,-,operating,USA,CA,SF Bay Area,Sunnyvale,1,,2014-06-13,2014-06-13
/organization/adviceiq,AdviceIQ,http://www.adviceiq.com,Finance,5000000,operating,USA,NY,New York City,New York,2,2012-01-01,2013-04-08,2013-09-23
/organization/adviesmanager-nl,Adviesmanager.nl,http://www.adviesmanager.nl,Finance|Incentives,12989,operating,NLD,4,Groningen,Groningen,1,2010-09-15,2010-09-15,2010-09-15
/organization/advise-only,Advise Only,http://www.adviseonly.com,Finance|Investment Management|Social Network Media|Stock Exchanges|Wealth Management,1313100,operating,ITA,9,Milan,Milan,1,2010-03-24,2012-05-02,2012-05-02
/organization/advisorconnect,advisorCONNECT,http://www.advisorconnect.co/,Enterprise Software|Finance Technology|Financial Services|Insurance Companies|Social Media,550000,operating,USA,NY,New York City,Brooklyn,1,,2015-06-02,2015-06-02
/organization/advisoryhq,AdvisoryHQ,http://www.advisoryhq.com/,Finance|Internet|Media|News,25000,operating,USA,NY,New York City,New York,1,2015-01-08,2015-01-05,2015-01-05
/organization/advize,ADVIZE,http://www.advize.fr,Brokers|Consulting|Finance|Finance Technology|FinTech|Insurance|Trading,736050,operating,FRA,A8,Paris,Boulogne-billancourt,1,2011-11-01,2008-01-01,2008-01-01
/organization/adyapper-com,AdYapper,http://www.adyapper.com,Advertising|Analytics|Finance|Sales and Marketing,6700000,operating,USA,IL,Chicago,Chicago,3,2010-06-01,2013-09-05,2015-07-13
/organization/aegis-asset-backed-securities,Aegis Asset Backed Securities,http://www.aegis-funding.com,Finance,2500000,operating,USA,CA,Anaheim,Huntington Beach,1,2014-07-28,2015-01-19,2015-01-19
/organization/affinity-china,Affinity China,http://www.affinitychina.com,E-Commerce|Finance|Lifestyle|Tourism|Travel,1300000,operating,CHN,23,Shanghai,Shanghai,3,2010-01-01,2011-09-07,2013-11-01
/organization/affinity-financial-corporation,Affinity Financial Corporation,,Finance|Financial Services,11000000,operating,USA,CA,Anaheim,Newport Beach,2,1996-01-01,2006-02-16,2008-04-28
/organization/affinity-solutions,Affinity Solutions,http://affinitysolutions.com,Finance,35500000,operating,USA,NY,New York City,New York,3,1998-01-01,2011-07-27,2013-06-10
/organization/affirm,Affirm,http://affirm.com,Finance Technology|Financial Services|FinTech|Payments,320000000,operating,USA,CA,SF Bay Area,San Francisco,2,2012-01-01,2014-06-09,2015-05-06
/organization/afluenta,Afluenta,http://www.afluenta.com,Consumer Lending|Finance|FinTech|Peer-to-Peer,2775000,operating,ARG,7,Buenos Aires,Buenos Aires,3,2012-08-01,2011-07-01,2015-05-11
/organization/agea,Agea,,Commodities|Finance|Financial Services,12200000,operating,MNE,,MNE - Other,Podgorica,1,,2001-11-05,2001-11-05
/organization/agentpiggy,AgentPiggy,http://agentpiggy.com,Education|Finance|Kids,333989,operating,CHL,12,Santiago,Santiago,5,2012-03-01,2011-07-25,2013-08-01
/organization/agile,Agile,http://www.agile-ft.com,Finance|Finance Technology|FinTech|Insurance,5740000,operating,IND,16,Mumbai,Mumbai,1,,2011-05-01,2011-05-01
/organization/agilequant-sp--z-o-o-,AgileQuant Sp. z o.o.,http://www.trendsinvesting.com,Finance|Investment Management|Stock Exchanges,273107,operating,,,,,1,2014-01-09,2014-02-14,2014-02-14
/organization/ai-exchange,AI Exchange,http://www.aiexchange.com,Finance|FinTech,1500000,closed,USA,MA,Boston,Boston,1,,2011-09-13,2011-09-13
/organization/aire,Aire,http://aire.io,Algorithms|Artificial Intelligence|Credit|Finance Technology|FinTech|Machine Learning,1400000,operating,GBR,H9,London,London,2,2014-01-14,2014-06-16,2015-01-30
/organization/akimbo-financial,Akimbo Financial,http://akimbocard.com,Banking|Finance|Mobile|Payments|Peer-to-Peer,850000,acquired,USA,TX,San Antonio,San Antonio,2,2010-01-22,2012-05-24,2013-05-13
/organization/akoubacredit,AkoubaCredit,https://akoubacredit.com/,Business Intelligence|Finance|Investment Management,118000,operating,USA,IL,Chicago,Chicago,1,2014-01-01,2015-07-06,2015-07-06
/organization/akredo,Akredo,http://www.akredo.pl,Financial Services|Personal Finance,818499.900627467,operating,POL,78,Warsaw,Warsaw,3,2014-06-10,2014-03-25,2015-11-24
/organization/alantos,Alantos,,Business Services|Finance,38802162,operating,,,,,1,,2003-02-01,2003-02-01
/organization/alaris-royalty,Alaris Royalty,http://alarisroyalty.com,Finance,105900000,closed,CAN,AB,Calgary,Calgary,1,,2013-07-16,2013-07-16
/organization/aldera,Aldera,http://www.aldera.com,Finance|Health Care,14000000,operating,USA,NY,NY - Other,Lisle,1,2002-01-01,2013-06-05,2013-06-05
/organization/alekto,Alekto,http://www.alekto.co,Credit|Finance,50000,closed,USA,NC,Raleigh,Durham,1,2012-07-01,2012-08-27,2012-08-27
/organization/all-protector-agency-llc,All Protector Agency,http://www.allprotectoragency.com/,Finance|Venture Capital,-,operating,USA,NJ,Newark,Howell,1,2012-01-04,2013-03-23,2013-03-23
/organization/alley-report,AlleyMag,http://www.alleymag.com,Apps|Business Services|Cyber Security|Education|Events|Fashion|Finance|Gadget|Games|Internet Marketing|Internet of Things|Legal|Lifestyle|Media|Music|News|Politics|Reviews and Recommendations|Social Media|Startups|Technology|Venture Capital,150000,operating,USA,NY,New York City,New York,1,2015-07-01,2015-01-01,2015-01-01
/organization/allied-payment-network,Allied Payment Network,http://www.alliedpaymentnetwork.com,Finance,1458786,operating,USA,IN,Fort Wayne,Fort Wayne,3,2010-01-01,2013-02-11,2014-01-09
/organization/allstate,The Allstate Corporation,http://www.allstate.com,Finance|Insurance,-,ipo,USA,IL,Chicago,Northbrook,1,2008-01-01,2014-01-13,2014-01-13
/organization/alltuition,Alltuition,http://www.alltuition.com,Finance|Startups,4015000,operating,USA,IL,Carthage,Carthage,3,2010-01-01,2010-06-01,2012-08-17
/organization/alma-johns,Alma Johns,http://www.benchcapital.ca,Finance|Manufacturing,-,operating,CAN,ON,Toronto,Toronto,1,2013-06-26,2014-08-26,2014-08-26
/organization/alpha-omega-financial-systems,Alpha Omega Financial Systems,http://ao-fs.com/,Finance Technology,-,operating,USA,CA,SF Bay Area,San Francisco,1,,2014-02-01,2014-02-01
/organization/alphaclone,AlphaClone,http://www.alphaclone.com,Finance|Internet|Simulation|Stock Exchanges,4269000,operating,USA,CA,SF Bay Area,San Francisco,6,2008-03-01,2008-02-01,2015-09-15
/organization/alphalab,AlphaLab,http://alphalab.org,Finance,800000,operating,USA,PA,Pittsburgh,Pittsburgh,1,2008-06-01,2014-09-17,2014-09-17
/organization/alphanation,AlphaNation,http://www.alphanation.com,Finance,650000,closed,USA,NY,New York City,New York,3,2010-01-01,2011-03-01,2011-10-01
/organization/alumnifunder,AlumniFunder,http://www.alumnifunder.com,Crowdfunding|Crowdsourcing|Entrepreneur|Finance|FinTech,125000,operating,USA,CA,Los Angeles,Santa Monica,1,2012-07-14,2012-11-01,2012-11-01
/organization/alverix,Alverix,http://www.alverix.com,Finance,7700000,acquired,USA,CA,SF Bay Area,San Jose,1,,2008-02-06,2008-02-06
/organization/amanda-huff-dba-securecovery,Amanda Huff DBA SecuRecovery,,Finance,-,operating,USA,WA,Seattle,Bothell,1,2013-05-20,2013-03-24,2013-03-24
/organization/american-advisors-group,American Advisors Group (AAG Reverse Mortgage),http://www.aag.com,Finance|Real Estate|Senior Citizens,4000000,operating,USA,CA,Anaheim,Orange,1,2004-01-08,2009-08-04,2009-08-04
/organization/american-civics-exchange,American Civics Exchange,http://amciv.com,Finance|Finance Technology|Financial Services|FinTech|Marketplaces|Politics|Trading,170000,operating,USA,NY,New York City,New York,1,,2012-08-20,2012-08-20
/organization/american-retail-group,American Retail Group,,Business Intelligence|Finance|Retail Technology,1081000,operating,USA,NV,Las Vegas,Las Vegas,1,,2010-07-13,2010-07-13
/organization/amigobulls,Amigobulls,http://amigobulls.com,Finance|FinTech|Internet|Technology,-,operating,IND,19,Bangalore,Bangalore,1,2013-02-26,2015-09-22,2015-09-22
/organization/ampidea,AmpIdea,http://www.ampidea.com,Babies|Curated Web|Finance|FinTech|Parenting,18000,closed,USA,MA,Boston,Boston,1,2008-07-04,2009-09-10,2009-09-10
/organization/amplify-la,Amplify.LA,http://amplify.la,Finance,8100000,operating,USA,CA,Los Angeles,Venice,2,2011-12-01,2013-08-09,2014-01-15
/organization/amplio-group,Amplio Group,http://www.amplio-group.com,Finance,22094400,operating,GBR,H9,London,London,1,,2011-11-02,2011-11-02
/organization/analyst,Robinhood,https://www.robinhood.com/,Finance|Financial Services|Mobile|Personal Finance,66000000,operating,USA,CA,SF Bay Area,Palo Alto,3,2013-01-01,2013-12-01,2015-05-07
/organization/analyze-re,Analyze Re,http://www.analyzere.com,Analytics|Big Data Analytics|Enterprise Software|Finance Technology|Financial Services|FinTech|Insurance|Predictive Analytics,1346153,operating,CAN,NS,Halifax,Halifax,1,2013-01-01,2013-11-05,2013-11-05
/organization/andera,Andera,http://andera.com,Finance,9350000,acquired,USA,RI,Providence,Providence,2,2000-06-01,2008-05-01,2010-09-27
/organization/anemoi-renovables,Anemoi Renovables,http://www.anemoi.es,Clean Technology|Construction|Finance,-,operating,ESP,29,Madrid,Madrid,1,,2009-04-01,2009-04-01
/organization/angelcrunch,AngelCrunch,http://www.angelcrunch.com,Crowdfunding|Finance|Startups,-,operating,CHN,22,Beijing,Beijing,2,2011-11-01,2011-01-01,2014-01-01
/organization/angellist,AngelList,http://angel.co,Databases|Finance|Recruiting|Startups,24100000,operating,USA,CA,SF Bay Area,San Francisco,6,2010-01-01,2013-07-22,2014-06-05
/organization/angelmd,angelMD,http://www.angelmd.co,Crowdfunding|Finance|Medical|Medical Devices|mHealth|Physicians|Venture Capital,1500000,operating,USA,CA,SF Bay Area,San Francisco,2,2013-03-01,2013-12-31,2013-12-31
/organization/angelprime,Prime Venture Partners,http://angelprime.com,Finance,-,operating,IND,19,Bangalore,Bengaluru,1,2011-01-01,2012-10-24,2012-10-24
/organization/angels-den,Angels Den,http://www.angelsden.com,Angels|Crowdfunding|Enterprise Software|Finance|Startups,1000000,operating,GBR,H9,London,London,1,2007-05-01,2015-08-26,2015-08-26
/organization/anglo-andino-group,Anglo Andino Group,http://www.angloandino.com,Finance|Venture Capital,-,operating,USA,NY,New York City,New York,1,2012-09-13,2014-07-29,2014-07-29
/organization/anipipo,Anipipo,http://www.anipipo.com,Crowdfunding|Curated Web|Entrepreneur|Finance|Graphics,104292,operating,JPN,40,Tokyo,Tokyo,2,2011-09-07,2012-10-25,2012-10-25
/organization/anivo,ANIVO,http://anivo.ch,Finance|Finance Technology|Financial Services|FinTech|Health and Insurance|Insurance,-,operating,CHE,24,Baar,Baar,1,2015-05-10,2015-10-02,2015-10-02
/organization/aniwo-co-ltd,Aniwo,http://aniwo.co.il/,Finance|Online Gaming|Web Development,100000,operating,ISR,5,Tel Aviv,Tel Aviv,1,2014-08-01,2014-07-01,2014-07-01
/organization/annapurna-microfinace,Annapurna Microfinace,http://ampl.net.in,Finance,9200000,operating,IND,21,Bhubaneswar,Bhubaneswar,2,2009-01-01,2014-03-26,2015-04-08
/organization/anomaly-insurance,Anomaly Insurance,,Finance,1000,operating,USA,NY,New York City,Brooklyn,1,2014-11-15,2014-09-13,2014-09-13
/organization/antilles-advisors,Antilles Advisors,http://www.antillesadvisors.com/,Finance|Venture Capital,125000,operating,USA,NJ,Newark,Parsippany,1,2009-01-01,2014-11-20,2014-11-20
/organization/apex-fund-services,Apex Fund Services,http://www.apexfundservices.com,Finance,30000000,operating,,,,,1,2003-01-01,2011-06-07,2011-06-07
/organization/apexpeak,ApexPeak,http://www.apexpeak.com,Finance|Financial Services|FinTech,1840000,operating,SGP,,Singapore,Singapore,1,2013-02-01,2013-09-26,2013-09-26
/organization/aplazame,Aplazame,http://aplazame.com/,Finance,-,operating,ESP,29,Madrid,Madrid,1,2014-07-29,2015-04-28,2015-04-28
/organization/apnaloan,ApnaPaisa,http://apnapaisa.com,Credit|Finance|Marketplaces,17200000,operating,IND,16,Mumbai,Mumbai,2,2007-01-01,2007-01-30,2007-12-01
/organization/apollo-aviation-group,Apollo Aviation Group,http://www.apollo.aero/,Banking|Finance|Investment Management,833000000,operating,,,,,1,,2015-10-07,2015-10-07
/organization/app55,App55 Ltd,http://www.app55.com,Finance Technology|FinTech|Mobile Payments|Payments,1700000,closed,GBR,I2,Manchester,Manchester,1,2011-01-01,2012-05-21,2012-05-21
/organization/appit-ventures,AppIt Ventures,http://www.appitventures.com,Apps|Business Services|Entrepreneur|Finance|Marketplaces|Mobile|Software,-,operating,USA,CO,Denver,Denver,1,2012-02-01,2014-01-30,2014-01-30
/organization/application-experts,Application Experts,http://www.app-x.com,Cloud Computing|CRM|Finance|Finance Technology|FinTech|Software,18000,operating,USA,CO,Denver,Broomfield,1,2006-06-29,2008-05-01,2008-05-01
/organization/applied-data-finance,Applied Data Finance,http://applieddatafinance.com,Credit|Finance|Financial Services,50000000,operating,USA,NY,New York City,New York,1,,2015-04-13,2015-04-13
/organization/apply-financials-limited,Apply Financials Limited,,Finance|Financial Services|Investment Management,1000000,operating,,,,,1,,2012-07-01,2012-07-01
/organization/appsembler,Appsembler,http://appsembler.com,Finance|Software,118000,operating,USA,MA,Boston,Cambridge,1,2012-01-01,2012-01-01,2012-01-01
/organization/appsfunder,AppsFunder,http://www.appsfunder.com,Android|Consumer Electronics|Crowdfunding|Finance|iOS|Mobile,250000,operating,BEL,8,Brussels,Ghent,2,2011-07-01,2011-06-15,2012-01-04
/organization/appsplit,appsplit,http://www.appsplit.com,Android|Apps|Finance|iOS|iPhone|Mobile,30000,operating,USA,CA,San Diego,San Diego,1,2011-01-12,2011-01-12,2011-01-12
